0	1	mikroCPIC1618.exe -MSF -DBG -pP18F45K22 -DL -O11111114 -fo32 -N"D:\programming&CCt Design\Microcontroller\Projects\GPS Clock\GPS Clock\GPS Clock.mcppi" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"D:\programming&CCt Design\Microcontroller\Projects\GPS Clock\GPS Clock\" -SP"D:\programming&CCt Design\Microcontroller\Projects\GPS Clock\Lcd\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"D:\programming&CCt Design\Microcontroller\MicroC\EasyPIC v7 Examples\mikroC PRO for PIC\Lcd\" -SP"D:\programming&CCt Design\Microcontroller\MicroC\EasyPIC v7 Examples\mikroC PRO for PIC\" -SP"D:\programming&CCt Design\Microcontroller\Projects\GPS Clock\New folder\" "GPS Clock.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CString.mcl" "__Lib_Conversions.mcl" "__Lib_UART_c67d67.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl"	 
warning: 0	1501	Specified search path does not exist: 'D:\programming&CCt Design\Microcontroller\Projects\GPS Clock\Lcd'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\defs'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\uses\P18'	 
warning: 0	1501	Specified search path does not exist: 'D:\programming&CCt Design\Microcontroller\Projects\GPS Clock\New folder'	 
hint: 0	1139	Available RAM: 1515 [bytes], Available ROM: 32768 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 187 ms	 
diagnostics: 0	122	Compilation Started	GPS Clock.c
diagnostics: 86	123	Compiled Successfully	GPS Clock.c
diagnostics: 0	127	All files Compiled in 172 ms	 
hint: 0	1144	Used RAM (bytes): 852 (56%)  Free RAM (bytes): 663 (44%)	Used RAM (bytes): 852 (56%)  Free RAM (bytes): 663 (44%)
hint: 0	1144	Used ROM (bytes): 1865 (6%)  Free ROM (bytes): 30903 (94%)	Used ROM (bytes): 1865 (6%)  Free ROM (bytes): 30903 (94%)
diagnostics: 0	125	Project Linked Successfully	GPS Clock.mcppi
diagnostics: 0	128	Linked in 109 ms	 
diagnostics: 0	129	Project 'GPS Clock.mcppi' completed: 546 ms	 
diagnostics: 0	103	Finished successfully: 20 ﬂ«‰Ê‰†«·À«‰Ì 2014, 19:40:37	GPS Clock.mcppi
